METADATA.MANAGEMENT,all,,,,,,,,
rulemaker.entity.name,Inland Revenue Authority of Singapore,,,,,,,,
rulemaker.entity.id,d6mgsIlDx5ME,,,,,,,,
rulemaker.entity.url,https://www.iras.gov.sg,,,,,,,,
rule.name.eng,Additional Buyerâ€™s Stamp Duty on Purchase or Transfer of Residential Property,,,,,,,,
rule.id,r6qW2UeKE5hq,,,,,,,,
rule.version,0.2.0,,,,,,,,
xalgo.version,0.5.0,,,,,,,,
rule.criticality,experimental,,,,,,,,
rule.url,https://www.iras.gov.sg/IRASHome/Other-Taxes/Stamp-Duty-for-Property/Working-out-your-Stamp-Duty/Buying-or-Acquiring-Property/What-is-the-Duty-that-I-Need-to-Pay-as-a-Buyer-or-Transferee-of-Residential-Property/Additional-Buyer-s-Stamp-Duty--ABSD-,,,,,,,,
rule.manager.name,Joseph Potvin,,,,,,,,
rule.manager.id,3ErzHgMpIhYI,,,,,,,,
rule.manager.email,[email],,,,,,,,
rule.author.name,Joseph Potvin,,,,,,,,
rule.author.id,3ErzHgMpIhYI,,,,,,,,
rule.author.email,[email],,,,,,,,
rule.maintainer.name,Ryan Fleck,,,,,,,,
rule.maintainer.id,wVXkRXp1palS,,,,,,,,
rule.maintainer.email,[email],,,,,,,,
INPUT.SOURCES,all,,,,,,,,
s.1.parameter,is.xalgo,,,,,,,,
s.1.value,purchaseorder,,,,,,,,
s.1.notes,,,,,,,,,
INPUT.CONTEXT,all,,,,,,,,
jurisdictions.country,SG,,,,,,,,
jurisdictions.subcountry,SG,,,,,,,,
date-time-start,2018-04-01 0:00,,,,,,,,
date-time-end,9999-12-31 23:50,,,,,,,,
timezone,UTC-05:00,,,,,,,,
INPUT.FILTERS,all,,,,,,,,
f.1.parameter,parties.buyer.industry,,,,,,,,
f.1.value,6810,,,,,,,,
f.1.notes,Real Estate Activities With Own Or Leased Property,,,,,,,,
f.2.parameter,item.classification,,,,,,,,
f.2.value,80131600,,,,,,,,
f.2.notes,Sale of property and building,,,,,,,,
f.3.parameter,item.price.currency,,,,,,,,
f.3.value,SGD,,,,,,,,
f.3.notes,Singaporean dollar,,,,,,,,
INPUT.CONDITIONS,one,,Notes,Scenario A,Scenario B,Scenario C,Scenario D,Scenario E,Scenario F
c.1.parameter,buyer_profile,Sgc-1,"Singapore Citizen, 1st Res. Prpty",Y,N,N,N,N,N
c.2.parameter,buyer_profile,Sgc-2,"Singapore Citizen, 2nd Res. Prpty",N,Y,N,N,N,N
c.3.parameter,buyer_profile,Sgc-n,"Singapore Citizen, Addtl Res. Prpty",N,N,Y,N,N,N
c.4.parameter,buyer_profile,Spr-1,"Singapore Perm. Residnt, 1st Res. Prpty",N,N,N,Y,N,N
c.5.parameter,buyer_profile,Spr-n,"Singapore Perm. Residnt, Addtl Res. Prpty",N,N,N,N,Y,N
c.6.parameter,buyer_profile,Sfe-n,"Singapore Foreign Entity, Any Res. Prpty",N,N,N,N,N,Y
OUTPUT.ASSERTIONS,one,,,Outcome A,Outcome B,Outcome C,Outcome D,Outcome E,Outcome F
a.1.parameter,absd_rate,0*(price),Price from purchase order,X,U,U,U,U,U
a.2.parameter,absd_rate,0.07*(price),Price from purchase order,U,X,U,U,U,U
a.3.parameter,absd_rate,0.1*(price),Price from purchase order,U,U,X,U,U,U
a.4.parameter,absd_rate,0.05*(price),Price from purchase order,U,U,U,X,U,U
a.5.parameter,absd_rate,0.1*(price),Price from purchase order,U,U,U,U,X,U
a.6.parameter,absd_rate,0.15*(price),Price from purchase order,U,U,U,U,U,X
OUTPUT.PURPOSE,all,,,,,,,,
p.1.parameter,agency.rulemaker_ruletaker_thirdparty,,,,,,,,
p.1.value,ruletaker,,,,,,,,
p.1.notes,has responsibility for conformance,,,,,,,,
p.2.parameter,agency.must_may_should,,,,,,,,
f.2.value,must,,,,,,,,
p.2.notes,,,,,,,,,
p.3.parameter,agency.affirmative_negative_interrogative,,,,,,,,
f.3.value,affirmative,,,,,,,,
p.3.notes,,,,,,,,,
p.4.parameter,agency.be_do_have,,,,,,,,
p.4.value,do,,,,,,,,
p.4.notes,,,,,,,,,
p.5.parameter,intent.logical_practical_ethical,,,,,,,,
f.5.value,practical,,,,,,,,
p.5.notes,,,,,,,,,
p.6.parameter,intent.imperative_declarative_empirical,,,,,,,,
f.6.value,imperative,,,,,,,,
p.6.notes,,,,,,,,,
p.7.parameter,intent.governance_commerce_other,,,,,,,,
f.7.value,governance,,,,,,,,
p.7.notes,,,,,,,,,
OUTPUT.WEIGHT,,,,,,,,,
w.1.parameter,obligation,,,,,,,,
w.1.value,70,,,,,,,,
w.1.notes,of 99 (ruletaker holds 100),,,,,,,,
w.1.parameter,commitment,,,,,,,,
w.1.value,60,,,,,,,,
w.1.notes,of 99 (ruletaker holds 100),,,,,,,,
w.1.parameter,consequence,,,,,,,,
w.1.value,15,,,,,,,,
w.1.notes,of 99 (ruletaker holds 100),,,,,,,,
METADATA.STANDARDS,all,,,,,,,,
m.1.fields,parties.buyer.industry,,,,,,,,
m.1.title.concise,ISIC,,,,,,,,
m.1.titlefull,International Standard Industrial Classification,,,,,,,,
m.1.url,https://unstats.un.org/unsd/publication/seriesM/seriesm_4rev4e.pdf|parties.buyer.industry,,,,,,,,
m.2.fields,item.classification,,,,,,,,
m.2.title.concise,UNSPSC,,,,,,,,
m.2.titlefull,United Nations Standard Products and Services Classification,,,,,,,,
m.2.url,https://www.unspsc.org,,,,,,,,
m.3.fields,"purchaseorder, invoice, creditnote",,,,,,,,
m.3.title.concise,UBL,,,,,,,,
m.3.titlefull,Universal Business Language,,,,,,,,
m.3.url,https://docs.oasis-open.org/ubl/os-UBL-2.2/mod/summary/reports/All-UBL-2.2-Documents.html,,,,,,,,
